,Entry Time,Exit Time,Symbol,Direction,Entry,Exit
0,2016-07-19 09:30:00-04:00,2016-07-19 09:35:00-04:00,SPY,LONG,215.92,216.03
0,2016-07-25 09:30:00-04:00,2016-07-25 10:13:00-04:00,SPY,LONG,216.99,216.33
0,2016-07-29 09:30:00-04:00,2016-07-29 09:30:00-04:00,SPY,LONG,216.47,216.46
0,2016-08-02 09:30:00-04:00,2016-08-02 09:33:00-04:00,SPY,LONG,216.66,216.67
0,2016-08-05 09:30:00-04:00,2016-08-05 15:59:00-04:00,SPY,SHORT,217.23,218.12
0,2016-08-12 09:30:00-04:00,2016-08-12 09:34:00-04:00,SPY,LONG,218.31,218.34
0,2016-08-16 09:30:00-04:00,2016-08-16 15:59:00-04:00,SPY,LONG,218.56,218.01
0,2016-08-19 09:30:00-04:00,2016-08-19 10:31:00-04:00,SPY,LONG,218.34,218.47
0,2016-08-22 09:30:00-04:00,2016-08-22 10:17:00-04:00,SPY,LONG,218.27,218.37
0,2016-08-23 09:30:00-04:00,2016-08-23 12:54:00-04:00,SPY,SHORT,219.27,219.07
0,2016-08-26 09:30:00-04:00,2016-08-26 10:00:00-04:00,SPY,SHORT,217.93,217.865
0,2016-09-02 09:30:00-04:00,2016-09-02 12:15:00-04:00,SPY,SHORT,218.44,218.2
0,2016-09-07 09:30:00-04:00,2016-09-07 09:38:00-04:00,SPY,LONG,218.83,218.9
0,2016-09-08 09:30:00-04:00,2016-09-08 10:35:00-04:00,SPY,LONG,218.6,218.58
0,2016-09-09 09:30:00-04:00,2016-09-09 15:59:00-04:00,SPY,LONG,216.97,213.38
0,2016-09-20 09:30:00-04:00,2016-09-20 09:38:00-04:00,SPY,SHORT,214.38,214.25
0,2016-09-23 09:30:00-04:00,2016-09-23 09:35:00-04:00,SPY,LONG,216.68,216.76
0,2016-09-26 09:30:00-04:00,2016-09-26 15:59:00-04:00,SPY,LONG,215.07,214.23
0,2016-09-29 09:30:00-04:00,2016-09-29 09:31:00-04:00,SPY,LONG,216.41,216.46
0,2016-09-30 09:30:00-04:00,2016-09-30 09:54:00-04:00,SPY,SHORT,215.73,215.53
0,2016-10-03 09:30:00-04:00,2016-10-03 10:50:00-04:00,SPY,LONG,215.79,215.9
0,2016-10-05 09:30:00-04:00,2016-10-05 15:59:00-04:00,SPY,SHORT,215.46,215.71
0,2016-10-10 09:30:00-04:00,2016-10-10 15:59:00-04:00,SPY,SHORT,216.23,216.13
0,2016-10-11 09:30:00-04:00,2016-10-11 10:52:00-04:00,SPY,LONG,215.69,214.33
0,2016-10-14 09:30:00-04:00,2016-10-14 11:04:00-04:00,SPY,SHORT,214.19,213.97
0,2016-10-18 09:30:00-04:00,2016-10-18 09:50:00-04:00,SPY,SHORT,214.27,213.89
0,2016-10-20 09:30:00-04:00,2016-10-20 09:34:00-04:00,SPY,LONG,213.79,213.91
0,2016-10-21 09:30:00-04:00,2016-10-21 09:53:00-04:00,SPY,LONG,212.92,213.16
0,2016-10-26 09:30:00-04:00,2016-10-26 09:47:00-04:00,SPY,LONG,213.19,213.4
0,2016-10-27 09:30:00-04:00,2016-10-27 09:35:00-04:00,SPY,SHORT,214.58,214.4
0,2016-10-31 09:30:00-04:00,2016-10-31 09:31:00-04:00,SPY,SHORT,212.97,212.93
0,2016-11-01 09:30:00-04:00,2016-11-01 09:32:00-04:00,SPY,SHORT,212.93,212.84
0,2016-11-03 09:30:00-04:00,2016-11-03 09:30:00-04:00,SPY,SHORT,209.94,209.95
0,2016-11-07 09:30:00-05:00,2016-11-07 15:59:00-05:00,SPY,SHORT,211.51,213.13
0,2016-11-08 09:30:00-05:00,2016-11-08 09:40:00-05:00,SPY,LONG,212.67,212.72
0,2016-11-09 09:30:00-05:00,2016-11-09 09:30:00-05:00,SPY,LONG,212.39,212.38
0,2016-11-11 09:30:00-05:00,2016-11-11 09:31:00-05:00,SPY,LONG,216.14,216.22
0,2016-11-16 09:30:00-05:00,2016-11-16 09:35:00-05:00,SPY,LONG,217.57,217.67
0,2016-11-23 09:30:00-05:00,2016-11-23 09:30:00-05:00,SPY,LONG,219.98,219.97
0,2016-11-28 09:30:00-05:00,2016-11-28 09:30:00-05:00,SPY,LONG,221.15,221.14
